"","algorithm","replicate","instance","group","result"
"144",2,19,61,19,-1
"145",2,27,138,41,-1
"146",2,30,94,28,-1
"147",1,26,77,23,-1
"148",1,27,59,18,-1
"149",2,11,143,43,-1
"150",2,10,102,31,-1
"151",2,8,134,40,-1
"152",1,10,90,27,-1
"153",1,17,95,29,-1
"154",2,24,115,34,-1
"155",2,21,87,26,-1
"156",1,9,125,37,-1
"157",1,24,89,27,-1
"158",1,27,103,31,-1
"159",2,19,5,2,-1
"160",1,13,108,32,-1
"161",1,11,96,29,-1
"162",2,19,96,29,-1
"163",2,17,77,23,-1
"164",2,28,52,16,-1
"165",2,23,135,40,-1
"166",2,11,46,14,-1
"167",1,13,74,22,-1
"168",2,9,78,24,-1
"169",2,10,61,19,-1
"170",1,3,64,19,-1
"171",1,9,105,32,-1
"172",1,14,72,22,-1
"173",1,27,138,41,-1
"174",2,16,29,9,-1
"175",2,16,107,32,-1
"176",2,30,64,19,-1
"177",2,30,110,33,-1
"178",1,3,125,37,-1
"179",2,3,71,21,-1
"180",1,10,100,30,-1
"181",2,9,32,10,-1
"182",2,1,139,42,-1
"183",2,18,71,21,-1
"184",2,20,104,31,-1
"185",1,15,29,9,-1
"186",1,8,54,16,-1
"187",1,5,109,33,-1
"188",1,12,147,44,-1
"189",1,14,2,1,-1
"190",1,17,38,12,-1
"191",1,28,42,13,-1
"192",2,9,141,42,-1
"193",1,19,69,21,-1
"194",2,4,2,1,-1
"195",2,11,110,33,-1
"196",2,22,59,18,-1
"197",1,29,40,12,-1
"198",2,17,84,25,-1
"199",1,10,26,8,-1
"200",1,25,113,34,-1
"201",2,20,116,35,-1
"202",1,13,36,11,-1
"203",2,22,63,19,-1
"204",2,5,135,40,-1
"205",1,21,17,6,-1
"206",1,25,130,39,-1
"207",1,12,99,30,-1
"208",2,29,17,6,-1
"209",1,25,26,8,-1
"210",1,20,9,3,-1
"211",1,30,24,8,-1
"212",1,7,98,29,-1
"213",2,7,63,19,-1
"214",2,23,59,18,-1
"215",2,27,85,26,-1
"216",2,23,145,43,-1
"217",1,30,38,12,-1
"218",2,7,31,10,-1
"219",2,6,113,34,-1
"220",2,13,115,34,-1
"221",1,6,61,19,-1
"222",1,27,58,18,-1
"223",2,13,149,44,-1
"224",1,24,107,32,-1
"225",2,30,52,16,-1
"226",1,19,135,40,-1
"227",1,27,64,19,-1
"228",2,6,24,8,-1
"229",1,13,112,34,-1
"230",2,4,121,36,-1
"231",1,29,137,41,-1
"232",1,1,113,34,-1
"233",1,28,12,4,-1
"234",2,30,96,29,-1
"235",2,1,125,37,-1
"236",1,18,64,19,-1
"237",1,24,23,7,-1
"238",2,16,73,22,-1
"239",1,9,134,40,-1
"240",2,5,119,36,-1
"241",1,25,142,42,-1
"242",2,11,124,37,-1
"243",1,16,141,42,-1
"244",1,13,127,38,-1
"245",1,19,77,23,-1
"246",2,30,43,13,-1
"247",2,7,98,29,-1
"248",1,12,135,40,-1
"249",2,29,77,23,-1
"250",1,22,135,40,-1
"251",2,5,81,24,-1
"252",2,18,134,40,-1
"253",1,24,32,10,-1
"254",2,3,131,39,-1
"255",2,2,37,11,-1
"256",2,15,63,19,-1
"257",2,24,126,38,-1
"258",2,10,136,41,-1
"259",1,3,14,5,-1
"260",1,19,139,42,-1
"261",2,10,137,41,-1
"262",2,25,84,25,-1
"263",2,6,135,40,-1
"264",1,3,122,37,-1
"265",1,12,50,15,-1
"266",2,17,83,25,-1
"267",2,19,35,11,-1
"268",2,2,35,11,-1
"269",1,24,100,30,-1
"270",1,17,150,45,-1
"271",2,24,135,40,-1
"272",1,22,9,3,-1
"273",2,10,127,38,-1
"274",2,30,101,30,-1
"275",2,22,66,20,-1
"276",1,12,42,13,-1
"277",1,8,71,21,-1
"278",2,23,95,29,-1
"279",2,8,132,39,-1
"280",1,20,149,44,-1
"281",1,20,34,11,-1
"282",2,30,117,35,-1
"283",1,3,82,25,-1
"284",2,20,10,3,-1
"285",1,9,33,10,-1
"286",2,27,12,4,-1
"287",2,2,45,14,-1
"288",2,8,94,28,-1
"289",2,14,97,29,-1
"290",2,18,147,44,-1
"291",2,15,72,22,-1
"292",1,30,46,14,-1
"293",2,29,128,38,-1
"294",2,22,12,4,-1
"295",2,22,83,25,-1
"296",2,28,133,40,-1
"297",2,18,143,43,-1
"298",2,1,112,34,-1
"299",2,26,21,7,-1
"300",2,2,91,27,-1
"301",1,6,107,32,-1
"302",2,13,101,30,-1
"303",1,16,92,28,-1
"304",2,16,97,29,-1
"305",1,19,32,10,-1
"306",1,4,21,7,-1
"307",1,10,146,44,-1
"308",1,11,69,21,-1
"309",2,20,74,22,-1
"310",2,19,138,41,-1
"311",1,27,30,9,-1
"312",1,2,40,12,-1
"313",1,13,110,33,-1
"314",2,23,64,19,-1
"315",1,11,113,34,-1
"316",2,8,8,3,-1
"317",1,4,74,22,-1
"318",1,14,101,30,-1
"319",1,19,113,34,-1
"320",2,28,141,42,-1
"321",2,21,15,5,-1
"322",2,29,122,37,-1
"323",1,12,3,1,-1
"324",1,6,111,33,-1
"325",1,19,60,18,-1
"326",1,23,89,27,-1
"327",1,24,115,34,-1
"328",2,1,101,30,-1
"329",2,30,99,30,-1
"330",2,6,146,44,-1
"331",1,25,38,12,-1
"332",2,13,58,18,-1
"333",1,22,128,38,-1
"334",2,15,110,33,-1
"335",2,23,127,38,-1
"336",2,22,86,26,-1
"337",2,26,91,27,-1
"338",2,11,20,6,-1
"339",2,3,94,28,-1
"340",1,16,30,9,-1
"341",2,25,40,12,-1
"342",2,28,19,6,-1
"343",2,17,48,15,-1
"344",1,2,56,17,-1
"345",2,30,69,21,-1
"346",2,25,109,33,-1
"347",2,22,93,28,-1
"348",1,4,114,34,-1
"349",1,26,6,2,-1
"350",1,14,115,34,-1
"351",2,10,65,20,-1
"352",1,15,127,38,-1
"353",1,19,91,27,-1
"354",2,22,19,6,-1
"355",2,26,49,15,-1
"356",1,22,18,6,-1
"357",2,3,97,29,-1
"358",2,21,29,9,-1
"359",2,2,132,39,-1
"360",2,24,68,21,-1
"361",1,14,99,30,-1
"362",1,12,18,6,-1
"363",1,18,97,29,-1
"364",1,24,93,28,-1
"365",1,18,76,23,-1
"366",2,14,106,32,-1
"367",2,20,3,1,-1
"368",1,23,53,16,-1
"369",2,27,98,29,-1
"370",2,25,52,16,-1
"371",1,28,108,32,-1
"372",2,16,112,34,-1
"373",2,9,59,18,-1
"374",2,25,148,44,-1
"375",1,17,70,21,-1
"376",2,16,19,6,-1
"377",2,16,24,8,-1
"378",2,3,73,22,-1
"379",1,24,142,42,-1
"380",1,6,86,26,-1
"381",1,13,24,8,-1
"382",1,12,111,33,-1
"383",2,22,114,34,-1
"384",1,8,133,40,-1
"385",2,1,43,13,-1
"386",2,2,128,38,-1
"387",2,1,10,3,-1
"388",2,17,3,1,-1
"389",1,1,39,12,-1
"390",1,22,89,27,-1
"391",2,11,149,44,-1
"392",2,30,66,20,-1
"393",2,28,81,24,-1
"394",1,3,95,29,-1
"395",2,7,57,17,-1
"396",1,24,33,10,-1
"397",2,27,62,19,-1
"398",2,12,10,3,-1
"399",2,10,4,2,-1
"400",2,1,113,34,-1
"401",1,18,6,2,-1
"402",2,27,7,3,-1
"403",2,17,142,42,-1
"404",1,24,57,17,-1
"405",1,26,9,3,-1
"406",1,7,123,37,-1
"407",2,17,29,9,-1
"408",2,22,56,17,-1
"409",1,20,48,15,-1
"410",1,12,34,11,-1
"411",2,24,77,23,-1
"412",2,8,10,3,-1
"413",2,19,94,28,-1
"414",2,1,39,12,-1
"415",2,16,109,33,-1
"416",2,3,32,10,-1
"417",2,1,92,28,-1
"418",2,24,145,43,-1
"419",2,25,80,24,-1
"420",1,15,33,10,-1
"421",1,16,74,22,-1
"422",2,17,81,24,-1
"423",2,22,77,23,-1
"424",2,17,133,40,-1
"425",2,9,66,20,-1
"426",2,15,39,12,-1
"427",2,1,13,4,-1
"428",1,11,29,9,-1
"429",2,2,82,25,-1
"430",1,13,106,32,-1
"431",1,18,29,9,-1
"432",2,3,24,8,-1
"433",2,19,62,19,-1
"434",1,8,3,1,-1
"435",2,28,137,41,-1
"436",1,4,17,6,-1
"437",2,11,74,22,-1
"438",1,25,106,32,-1
"439",1,15,104,31,-1
"440",1,9,98,29,-1
"441",1,11,57,17,-1
"442",2,10,51,16,-1
"443",2,6,18,6,-1
"444",2,21,75,23,-1
"445",1,27,3,1,-1
"446",2,20,5,2,-1
"447",2,1,41,13,-1
"448",2,9,54,16,-1
"449",2,6,121,36,-1
"450",2,5,11,4,-1
"451",1,9,92,28,-1
"452",1,30,133,40,-1
"453",2,21,48,15,-1
"454",2,16,79,24,-1
"455",1,18,132,39,-1
"456",2,3,136,41,-1
"457",1,20,53,16,-1
"458",2,5,50,15,-1
"459",1,24,44,13,-1
"460",2,22,120,36,-1
"461",1,24,109,33,-1
"462",2,19,31,10,-1
"463",2,16,52,16,-1
"464",1,19,27,8,-1
"465",2,11,101,30,-1
"466",2,26,72,22,-1
"467",1,16,56,17,-1
"468",1,11,45,14,-1
"469",2,28,91,27,-1
"470",1,16,85,26,-1
"471",2,17,9,3,-1
"472",2,9,143,43,-1
"473",1,9,23,7,-1
"474",1,5,97,29,-1
"475",2,4,107,32,-1
"476",2,28,143,43,-1
"477",1,25,123,37,-1
"478",2,26,144,43,-1
"479",1,21,100,30,-1
"480",1,12,65,20,-1
"481",2,6,51,16,-1
"482",2,19,28,9,-1
"483",2,17,137,41,-1
"484",1,3,50,15,-1
"485",2,27,49,15,-1
"486",1,5,128,38,-1
"487",2,25,121,36,-1
"488",1,13,58,18,-1
"489",1,19,102,31,-1
"490",2,1,107,32,-1
"491",2,20,148,44,-1
"492",1,28,75,23,-1
"493",2,14,144,43,-1
"494",2,29,42,13,-1
"495",2,14,23,7,-1
"496",2,20,128,38,-1
"497",2,14,113,34,-1
"498",2,7,2,1,-1
"499",1,11,60,18,-1
"500",2,17,115,34,-1
"501",2,25,48,15,-1
"502",1,23,139,42,-1
"503",1,23,41,13,-1
"504",2,24,58,18,-1
"505",1,28,79,24,-1
"506",2,27,148,44,-1
"507",1,14,148,44,-1
"508",2,6,40,12,-1
"509",1,24,82,25,-1
"510",1,8,12,4,-1
"511",2,7,146,44,-1
"512",2,14,7,3,-1
"513",2,6,80,24,-1
"514",1,23,132,39,-1
"515",2,5,123,37,-1
"516",2,10,143,43,-1
"517",1,12,59,18,-1
"518",2,17,150,45,-1
"519",2,4,129,39,-1
"520",2,5,145,43,-1
"521",2,22,10,3,-1
"522",2,2,111,33,-1
"523",1,29,139,42,-1
"524",2,5,79,24,-1
"525",2,8,104,31,-1
"526",2,25,96,29,-1
"527",1,2,47,14,-1
"528",1,29,66,20,-1
"529",2,6,34,11,-1
"530",1,9,56,17,-1
"531",1,2,46,14,-1
"532",2,9,146,44,-1
"533",1,23,73,22,-1
"534",1,28,120,36,-1
"535",2,15,44,13,-1
"536",1,9,63,19,-1
"537",2,28,60,18,-1
"538",1,4,37,11,-1
"539",2,26,68,21,-1
"540",1,17,17,6,-1
"541",1,12,76,23,-1
"542",2,18,18,6,-1
"543",2,21,8,3,-1
"544",2,20,103,31,-1
"545",1,30,103,31,-1
"546",1,18,32,10,-1
"547",2,15,10,3,-1
"548",2,22,150,45,-1
"549",2,5,63,19,-1
"550",1,4,46,14,-1
"551",1,19,148,44,-1
"552",2,22,6,2,-1
"553",1,16,64,19,-1
"554",1,27,85,26,-1
"555",1,10,19,6,-1
"556",2,29,61,19,-1
"557",1,14,146,44,-1
"558",2,12,58,18,-1
"559",2,24,23,7,-1
"560",1,15,70,21,-1
"561",1,5,139,42,-1
"562",2,7,69,21,-1
"563",1,16,103,31,-1
"564",2,14,59,18,-1
"565",2,6,83,25,-1
"566",1,22,38,12,-1
"567",2,8,45,14,-1
"568",2,17,149,44,-1
"569",1,5,15,5,-1
"570",2,10,121,36,-1
"571",2,19,59,18,-1
"572",1,7,116,35,-1
"573",2,4,73,22,-1
"574",2,21,67,20,-1
"575",1,22,68,21,-1
"576",2,29,29,9,-1
"577",2,26,33,10,-1
"578",2,14,115,34,-1
"579",2,27,25,8,-1
"580",1,17,110,33,-1
"581",1,18,148,44,-1
"582",2,8,25,8,-1
"583",2,6,17,6,-1
"584",2,8,41,13,-1
"585",2,24,18,6,-1
"586",1,21,42,13,-1
"587",1,14,54,16,-1
"588",1,20,142,42,-1
"589",1,14,65,20,-1
"590",2,13,131,39,-1
"591",1,16,98,29,-1
"592",1,14,147,44,-1
"593",2,23,8,3,-1
"594",2,2,36,11,-1
"595",2,26,3,1,-1
"596",1,30,141,42,-1
"597",1,26,46,14,-1
"598",1,20,57,17,-1
"599",1,12,46,14,-1
"600",2,4,142,42,-1
"601",2,11,14,5,-1
"602",1,20,6,2,-1
"603",1,7,95,29,-1
"604",2,25,78,24,-1
"605",2,4,45,14,-1
"606",2,8,42,13,-1
"607",1,30,129,39,-1
"608",1,8,69,21,-1
"609",2,3,4,2,-1
"610",2,16,123,37,-1
"611",1,3,127,38,-1
"612",1,30,92,28,-1
"613",1,9,66,20,-1
"614",2,30,107,32,-1
"615",2,17,62,19,-1
"616",1,9,96,29,-1
"617",2,8,116,35,-1
"618",1,7,51,16,-1
"619",1,8,52,16,-1
"620",2,25,134,40,-1
"621",1,3,16,5,-1
"622",2,29,37,11,-1
"623",2,30,79,24,-1
"624",2,6,15,5,-1
"625",2,23,3,1,-1
"626",1,13,64,19,-1
"627",1,8,137,41,-1
"628",1,17,43,13,-1
"629",1,21,67,20,-1
"630",1,6,90,27,-1
"631",2,19,149,44,-1
"632",1,25,97,29,-1
"633",1,12,90,27,-1
"634",1,25,53,16,-1
"635",2,16,108,32,-1
"636",2,30,16,5,-1
"637",2,6,58,18,-1
"638",1,17,98,29,-1
"639",1,2,139,42,-1
"640",2,28,135,40,-1
"641",2,21,104,31,-1
"642",2,2,19,6,-1
"643",2,25,32,10,-1
"644",2,12,59,18,-1
"645",1,6,3,1,-1
"646",2,30,75,23,-1
"647",1,29,45,14,-1
"648",2,15,67,20,-1
"649",1,18,14,5,-1
"650",1,4,69,21,-1
"651",1,30,51,16,-1
"652",1,27,19,6,-1
"653",2,18,15,5,-1
"654",2,4,43,13,-1
"655",2,29,118,35,-1
"656",1,6,34,11,-1
"657",1,9,46,14,-1
"658",1,18,68,21,-1
"659",2,6,53,16,-1
"660",1,8,56,17,-1
"661",1,15,28,9,-1
"662",2,29,14,5,-1
"663",2,25,20,6,-1
"664",2,17,122,37,-1
"665",2,16,132,39,-1
"666",2,6,93,28,-1
"667",2,11,98,29,-1
"668",2,20,126,38,-1
"669",2,29,145,43,-1
"670",1,17,68,21,-1
"671",1,2,94,28,-1
"672",1,22,37,11,-1
"673",1,1,10,3,-1
"674",2,12,3,1,-1
"675",1,15,47,14,-1
"676",1,5,119,36,-1
"677",2,9,87,26,-1
"678",1,10,75,23,-1
"679",1,22,140,42,-1
"680",1,9,6,2,-1
"681",2,14,69,21,-1
"682",2,27,34,11,-1
"683",2,2,150,45,-1
"684",1,23,93,28,-1
"685",1,11,37,11,-1
"686",2,19,17,6,-1
"687",2,8,119,36,-1
"688",1,6,67,20,-1
"689",2,9,72,22,-1
"690",2,6,144,43,-1
"691",2,21,57,17,-1
"692",1,20,144,43,-1
"693",1,2,52,16,-1
"694",2,2,104,31,-1
"695",2,5,19,6,-1
"696",2,18,87,26,-1
"697",1,14,110,33,-1
"698",1,14,134,40,-1
"699",1,25,34,11,-1
"700",2,18,133,40,-1
"701",1,14,36,11,-1
"702",2,7,12,4,-1
"703",1,20,83,25,-1
"704",1,29,80,24,-1
"705",2,15,82,25,-1
"706",2,26,31,10,-1
"707",2,13,24,8,-1
"708",2,4,5,2,-1
"709",1,6,97,29,-1
"710",2,20,140,42,-1
"711",1,14,141,42,-1
"712",1,13,69,21,-1
"713",1,19,29,9,-1
"714",1,5,105,32,-1
"715",2,7,40,12,-1
"716",1,9,118,35,-1
"717",1,27,6,2,-1
"718",2,19,99,30,-1
"719",2,4,29,9,-1
"720",2,10,49,15,-1
"721",1,12,19,6,-1
"722",1,20,84,25,-1
"723",2,6,71,21,-1
"724",1,13,142,42,-1
"725",2,2,41,13,-1
"726",2,15,83,25,-1
"727",2,16,82,25,-1
"728",1,17,87,26,-1
"729",1,4,144,43,-1
"730",1,12,75,23,-1
"731",1,24,138,41,-1
"732",1,20,77,23,-1
"733",1,17,13,4,-1
"734",1,24,72,22,-1
"735",2,30,27,8,-1
"736",1,11,123,37,-1
"737",2,30,31,10,-1
"738",1,4,56,17,-1
"739",1,22,27,8,-1
"740",2,6,84,25,-1
"741",1,20,70,21,-1
"742",1,11,11,4,-1
"743",2,30,145,43,-1
"744",1,28,70,21,-1
"745",1,28,74,22,-1
"746",2,23,28,9,-1
"747",1,30,143,43,-1
"748",1,8,19,6,-1
"749",2,18,91,27,-1
"750",1,29,129,39,-1
"751",2,16,68,21,-1
"752",1,25,75,23,-1
"753",2,13,30,9,-1
"754",2,7,88,26,-1
"755",1,11,70,21,-1
"756",2,10,90,27,-1
"757",2,8,21,7,-1
"758",2,9,90,27,-1
"759",1,9,51,16,-1
"760",1,19,67,20,-1
"761",2,2,12,4,-1
"762",2,26,4,2,-1
"763",2,25,36,11,-1
"764",1,25,45,14,-1
"765",1,15,43,13,-1
"766",1,4,133,40,-1
"767",1,28,53,16,-1
"768",1,25,148,44,-1
"769",1,23,82,25,-1
"770",2,7,92,28,-1
"771",2,30,112,34,-1
"772",2,15,46,14,-1
"773",2,15,74,22,-1
"774",2,24,32,10,-1
"775",1,27,10,3,-1
"776",2,7,126,38,-1
"777",1,30,101,30,-1
"778",1,5,134,40,-1
"779",2,6,106,32,-1
"780",1,9,107,32,-1
"781",1,19,143,43,-1
"782",2,10,10,3,-1
"783",2,29,139,42,-1
"784",1,11,138,41,-1
"785",1,13,78,24,-1
"786",1,2,85,26,-1
"787",1,17,132,39,-1
"788",1,15,124,37,-1
"789",1,11,132,39,-1
"790",1,7,44,13,-1
"791",2,5,64,19,-1
"792",2,8,4,2,-1
"793",2,10,131,39,-1
"794",2,18,49,15,-1
"795",1,16,17,6,-1
"796",2,11,40,12,-1
"797",2,29,119,36,-1
"798",1,22,106,32,-1
"799",2,12,119,36,-1
"800",1,13,62,19,-1
"801",2,8,123,37,-1
"802",2,18,67,20,-1
"803",1,25,58,18,-1
"804",2,20,112,34,-1
"805",2,18,118,35,-1
"806",2,19,124,37,-1
"807",1,9,32,10,-1
"808",1,10,99,30,-1
"809",1,10,15,5,-1
"810",2,10,41,13,-1
"811",1,13,63,19,-1
"812",2,7,108,32,-1
"813",1,30,75,23,-1
"814",1,5,116,35,-1
"815",2,26,26,8,-1
"816",2,22,72,22,-1
"817",1,4,12,4,-1
"818",1,17,129,39,-1
"819",2,24,133,40,-1
"820",1,13,32,10,-1
"821",1,25,67,20,-1
"822",2,24,99,30,-1
"823",1,2,118,35,-1
"824",1,6,12,4,-1
"825",1,24,137,41,-1
"826",1,17,7,3,-1
"827",2,21,59,18,-1
"828",2,1,143,43,-1
"829",2,9,140,42,-1
"830",1,9,4,2,-1
"831",1,15,148,44,-1
"832",2,18,77,23,-1
"833",1,28,112,34,-1
"834",1,9,9,3,-1
"835",2,7,148,44,-1
"836",2,5,114,34,-1
"837",2,17,121,36,-1
"838",2,22,24,8,-1
"839",1,17,83,25,-1
"840",1,5,143,43,-1
"841",2,11,65,20,-1
"842",2,9,39,12,-1
"843",2,12,148,44,-1
"844",2,8,9,3,-1
"845",1,29,145,43,-1
"846",2,19,142,42,-1
"847",1,2,35,11,-1
"848",2,6,85,26,-1
"849",1,4,83,25,-1
"850",1,30,53,16,-1
"851",1,6,115,34,-1
"852",2,26,14,5,-1
"853",2,8,90,27,-1
"854",1,12,133,40,-1
"855",1,19,110,33,-1
"856",2,7,29,9,-1
"857",2,24,27,8,-1
"858",1,3,20,6,-1
"859",1,27,46,14,-1
"860",1,13,38,12,-1
"861",2,4,133,40,-1
"862",2,18,135,40,-1
"863",1,12,10,3,-1
"864",1,6,9,3,-1
"865",1,7,8,3,-1
"866",1,14,16,5,-1
"867",2,30,88,26,-1
"868",2,23,146,44,-1
"869",1,20,117,35,-1
"870",2,29,109,33,-1
"871",1,16,61,19,-1
"872",2,19,134,40,-1
"873",1,28,22,7,-1
"874",2,15,95,29,-1
"875",1,2,13,4,-1
"876",1,5,74,22,-1
"877",2,19,95,29,-1
"878",1,20,3,1,-1
"879",1,18,110,33,-1
"880",1,3,34,11,-1
"881",2,9,31,10,-1
"882",2,28,41,13,-1
"883",2,21,66,20,-1
"884",1,15,106,32,-1
"885",1,19,101,30,-1
"886",1,4,39,12,-1
"887",2,14,96,29,-1
"888",2,27,39,12,-1
"889",2,28,134,40,-1
"890",1,4,25,8,-1
"891",1,17,54,16,-1
"892",2,23,108,32,-1
"893",1,20,118,35,-1
"894",2,29,40,12,-1
"895",2,13,55,17,-1
"896",1,4,27,8,-1
"897",2,13,17,6,-1
"898",1,25,143,43,-1
"899",1,12,51,16,-1
"900",2,9,7,3,-1
"901",2,18,109,33,-1
"902",2,5,110,33,-1
"903",2,13,5,2,-1
"904",1,13,94,28,-1
"905",1,5,49,15,-1
"906",2,13,132,39,-1
"907",1,8,68,21,-1
"908",1,4,58,18,-1
"909",1,7,72,22,-1
"910",1,22,77,23,-1
"911",1,18,43,13,-1
"912",1,29,68,21,-1
"913",2,14,14,5,-1
"914",1,15,61,19,-1
"915",2,14,51,16,-1
"916",1,5,81,24,-1
"917",2,6,72,22,-1
"918",2,4,26,8,-1
"919",2,29,143,43,-1
"920",1,29,55,17,-1
"921",1,24,124,37,-1
"922",1,15,21,7,-1
"923",1,1,49,15,-1
"924",1,21,19,6,-1
"925",2,18,106,32,-1
"926",2,18,45,14,-1
"927",1,11,119,36,-1
"928",2,23,88,26,-1
"929",1,9,131,39,-1
"930",1,23,133,40,-1
"931",2,30,40,12,-1
"932",2,5,95,29,-1
"933",1,20,19,6,-1
"934",1,8,93,28,-1
"935",2,27,2,1,-1
"936",1,10,71,21,-1
"937",2,18,80,24,-1
"938",1,5,71,21,-1
"939",2,15,9,3,-1
"940",2,9,12,4,-1
"941",1,20,15,5,-1
"942",2,4,110,33,-1
"943",1,12,118,35,-1
"944",2,3,106,32,-1
"945",1,16,3,1,-1
"946",1,13,76,23,-1
"947",2,21,134,40,-1
"948",1,21,110,33,-1
"949",2,25,88,26,-1
"950",2,13,133,40,-1
"951",2,9,71,21,-1
"952",1,30,52,16,-1
"953",1,27,119,36,-1
"954",2,25,58,18,-1
"955",1,28,111,33,-1
"956",1,17,21,7,-1
"957",1,25,19,6,-1
"958",1,29,81,24,-1
"959",2,30,35,11,-1
"960",2,19,133,40,-1
"961",1,3,11,4,-1
"962",2,9,10,3,-1
"963",1,3,120,36,-1
"964",2,28,42,13,-1
"965",1,19,13,4,-1
"966",2,17,131,39,-1
"967",1,6,43,13,-1
"968",2,7,119,36,-1
"969",2,9,115,34,-1
"970",2,11,128,38,-1
"971",2,1,31,10,-1
"972",1,15,15,5,-1
"973",1,20,37,11,-1
"974",2,1,38,12,-1
"975",2,30,5,2,-1
"976",2,3,140,42,-1
"977",1,30,77,23,-1
"978",2,4,13,4,-1
"979",2,21,42,13,-1
"980",2,28,148,44,-1
"981",2,1,123,37,-1
"982",2,22,115,34,-1
"983",2,28,140,42,-1
"984",2,16,20,6,-1
"985",1,13,126,38,-1
"986",2,15,131,39,-1
"987",2,28,128,38,-1
"988",2,2,17,6,-1
"989",2,17,43,13,-1
"990",1,19,121,36,-1
"991",1,29,134,40,-1
"992",2,4,144,43,-1
"993",1,30,84,25,-1
"994",2,20,119,36,-1
"995",1,6,139,42,-1
